  317144262_PROYECTOFINAL2024-1_GRUPO07.cpp
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(512,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(998,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(999,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(1003,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(1004,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(1006,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\ProyectoFinal\317144262_PROYECTOFINAL2024-1_GRUPO07.cpp(1007,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(etc1_utils.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_helper.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(SOIL2.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
  ProyectoFinal.vcxproj -> D:\FI UNAM SEMESTRES\Semestre 9\Compu Gráfica\Proyecto\FINAL\317144262_PROYECTOFINAL2024-1\Debug\ProyectoFinal.exe
